./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
285250K .......... .......... .......... .......... .......... 69%  296M 2s
285300K .......... .......... .......... .......... .......... 69%  295M 2s
285350K .......... .......... .......... .......... .......... 69%  326M 2s
285400K .......... .......... .......... .......... .......... 69%  478K 2s
285450K .......... .......... .......... .......... .......... 69%  321M 2s
285500K .......... .......... .......... .......... .......... 69%  242M 2s
285550K .......... .......... .......... .......... .......... 69%  302M 2s
285600K .......... .......... .......... .......... .......... 69%  283M 2s
285650K .......... .......... .......... .......... .......... 69%  162M 2s
285700K .......... .......... .......... .......... .......... 69%  286M 2s
285750K .......... .......... .......... .......... .......... 69%  168M 2s
285800K .......... .......... .......... .......... .......... 69%  298M 2s
285850K .......... .......... .......... .......... .......... 69%  292M 2s
285900K .......... .......... .......... .......... .......... 69%  247M 2s
285950K .......... .......... .......... .......... .......... 69%  166M 2s
286000K .......... .......... .......... .......... .......... 69%  317M 2s
286050K .......... .......... .......... .......... .......... 69%  296M 2s
286100K .......... .......... .......... .......... .......... 69%  272M 2s
286150K .......... .......... .......... .......... .......... 69% 5.38M 2s
286200K .......... .......... .......... .......... .......... 69%  294M 2s
286250K .......... .......... .......... .......... .......... 69%  320M 2s
286300K .......... .......... .......... .......... .......... 69%  132M 2s
286350K .......... .......... .......... .......... .......... 69%  308M 2s
286400K .......... .......... .......... .......... .......... 69%  300M 2s
286450K .......... .......... .......... .......... .......... 69%  300M 2s
286500K .......... .......... .......... .......... .......... 69%  279M 2s
286550K .......... .......... .......... .......... .......... 69%  165M 2s
286600K .......... .......... .......... .......... .......... 69%  317M 2s
286650K .......... .......... .......... .......... .......... 69%  290M 2s
286700K .......... .......... .......... .......... .......... 69%  286M 2s
286750K .......... .......... .......... .......... .......... 69%  472K 2s
286800K .......... .......... .......... .......... .......... 69%  311M 2s
286850K .......... .......... .......... .......... .......... 69%  326M 2s
286900K .......... .......... .......... .......... .......... 69%  262M 2s
286950K .......... .......... .......... .......... .......... 69%  145M 2s
287000K .......... .......... .......... .......... .......... 69%  290M 2s
287050K .......... .......... .......... .......... .......... 69%  323M 2s
287100K .......... .......... .......... .......... .......... 69%  263M 2s
287150K .......... .......... .......... .......... .......... 69%  328M 2s
287200K .......... .......... .......... .......... .......... 69%  307M 2s
287250K .......... .......... .......... .......... .......... 69%  161M 2s
287300K .......... .......... .......... .......... .......... 69%  283M 2s
287350K .......... .......... .......... .......... .......... 69%  323M 2s
287400K .......... .......... .......... .......... .......... 69%  314M 2s
287450K .......... .......... .......... .......... .......... 69% 5.08M 2s
287500K .......... .......... .......... .......... .......... 69%  265M 2s
287550K .......... .......... .......... .......... .......... 69%  312M 2s
287600K .......... .......... .......... .......... .......... 69%  326M 2s
287650K .......... .......... .......... .......... .......... 69%  150M 2s
287700K .......... .......... .......... .......... .......... 69%  270M 2s
287750K .......... .......... .......... .......... .......... 69%  327M 2s
287800K .......... .......... .......... .......... .......... 69%  314M 2s
287850K .......... .......... .......... .......... .......... 69%  294M 2s
287900K .......... .......... .......... .......... .......... 69%  469K 3s
287950K .......... .......... .......... .......... .......... 69%  296M 3s
288000K .......... .......... .......... .......... .......... 69%  309M 3s
288050K .......... .......... .......... .......... .......... 69%  297M 3s
288100K .......... .......... .......... .......... .......... 69%  146M 3s
288150K .......... .......... .......... .......... .......... 69%  306M 3s
288200K .......... .......... .......... .......... .......... 69%  295M 3s
288250K .......... .......... .......... .......... .......... 69%  166M 3s
288300K .......... .......... .......... .......... .......... 69%  250M 3s
288350K .......... .......... .......... .......... .......... 69%  305M 3s
288400K .......... .......... .......... .......... .......... 69%  165M 3s
288450K .......... .......... .......... .......... .......... 69%  306M 2s
288500K .......... .......... .......... .......... .......... 69%  272M 2s
288550K .......... .......... .......... .......... .......... 69%  166M 2s
288600K .......... .......... .......... .......... .......... 70%  312M 2s
288650K .......... .......... .......... .......... .......... 70% 4.55M 2s
288700K .......... .......... .......... .......... .......... 70%  241M 2s
288750K .......... .......... .......... .......... .......... 70%  300M 2s
288800K .......... .......... .......... .......... .......... 70%  315M 2s
288850K .......... .......... .......... .......... .......... 70%  312M 2s
288900K .......... .......... .......... .......... .......... 70%  136M 2s
288950K .......... .......... .......... .......... .......... 70%  290M 2s
289000K .......... .......... .......... .......... .......... 70%  317M 2s
289050K .......... .......... .......... .......... .......... 70%  163M 2s
289100K .......... .......... .......... .......... .......... 70%  266M 2s
289150K .......... .......... .......... .......... .......... 70%  303M 2s
289200K .......... .......... .......... .......... .......... 70%  165M 2s
289250K .......... .......... .......... .......... .......... 70%  296M 2s
289300K .......... .......... .......... .......... .......... 70%  272M 2s
289350K .......... .......... .......... .......... .......... 70%  140M 2s
289400K .......... .......... .......... .......... .......... 70%  277M 2s
289450K .......... .......... .......... .......... .......... 70%  285M 2s
289500K .......... .......... .......... .......... .......... 70% 4.93M 2s
289550K .......... .......... .......... .......... .......... 70%  308M 2s
289600K .......... .......... .......... .......... .......... 70%  299M 2s
289650K .......... .......... .......... .......... .......... 70%  319M 2s
289700K .......... .......... .......... .......... .......... 70%  146M 2s
289750K .......... .......... .......... .......... .......... 70%  300M 2s
289800K .......... .......... .......... .......... .......... 70%  298M 2s
289850K .......... .......... .......... .......... .......... 70%  169M 2s
289900K .......... .......... .......... .......... .......... 70%  249M 2s
289950K .......... .......... .......... .......... .......... 70%  302M 2s
290000K .......... .......... .......... .......... .......... 70%  163M 2s
290050K .......... .......... .......... .......... .......... 70%  301M 2s
290100K .......... .......... .......... .......... .......... 70%  284M 2s
290150K .......... .......... .......... .......... .......... 70%  164M 2s
290200K .......... .......... .......... .......... .......... 70%  310M 2s
290250K .......... .......... .......... .......... .......... 70%  300M 2s
290300K .......... .......... .......... .......... .......... 70% 5.97M 2s
290350K .......... .......... .......... .......... .......... 70%  313M 2s
290400K .......... .......... .......... .......... .......... 70%  298M 2s
290450K .......... .......... .......... .......... .......... 70%  322M 2s
290500K .......... .......... .......... .......... .......... 70%  149M 2s
290550K .......... .......... .......... .......... .......... 70%  291M 2s
290600K .......... .......... .......... .......... .......... 70%  316M 2s
290650K .......... .......... .......... .......... .......... 70%  163M 2s
290700K .......... .......... .......... .......... .......... 70%  262M 2s
290750K .......... .......... .......... .......... .......... 70%  297M 2s
290800K .......... .......... .......... .......... .......... 70%  169M 2s
290850K .......... .......... .......... .......... .......... 70%  314M 2s
290900K .......... .......... .......... .......... .......... 70%  292M 2s
290950K .......... .......... .......... .......... .......... 70%  164M 2s
291000K .......... .......... .......... .......... .......... 70%  323M 2s
291050K .......... .......... .......... .......... .......... 70%  328M 2s
291100K .......... .......... .......... .......... .......... 70% 6.12M 2s
291150K .......... .......... .......... .......... .......... 70%  306M 2s
291200K .......... .......... .......... .......... .......... 70%  313M 2s
291250K .......... .......... .......... .......... .......... 70%  306M 2s
291300K .......... .......... .......... .......... .......... 70%  155M 2s
291350K .......... .......... .......... .......... .......... 70%  308M 2s
291400K .......... .......... .......... .......... .......... 70%  319M 2s
291450K .......... .......... .......... .......... .......... 70%  157M 2s
291500K .......... .......... .......... .......... .......... 70%  254M 2s
291550K .......... .......... .......... .......... .......... 70%  292M 2s
291600K .......... .......... .......... .......... .......... 70%  163M 2s
291650K .......... .......... .......... .......... .......... 70%  317M 2s
291700K .......... .......... .......... .......... .......... 70%  274M 2s
291750K .......... .......... .......... .......... .......... 70%  165M 2s
291800K .......... .......... .......... .......... .......... 70%  299M 2s
291850K .......... .......... .......... .......... .......... 70%  323M 2s
291900K .......... .......... .......... .......... .......... 70% 5.26M 2s
291950K .......... .......... .......... .......... .......... 70%  312M 2s
292000K .......... .......... .......... .......... .......... 70%  296M 2s
292050K .......... .......... .......... .......... .......... 70%  164M 2s
292100K .......... .......... .......... .......... .......... 70%  276M 2s
292150K .......... .......... .......... .......... .......... 70%  304M 2s
292200K .......... .......... .......... .......... .......... 70%  319M 2s
292250K .......... .......... .......... .......... .......... 70%  162M 2s
292300K .......... .......... .......... .......... .......... 70%  263M 2s
292350K .......... .......... .......... .......... .......... 70%  302M 2s
292400K .......... .......... .......... .......... .......... 70%  166M 2s
292450K .......... .......... .......... .......... .......... 70%  319M 2s
292500K .......... .......... .......... .......... .......... 70%  270M 2s
292550K .......... .......... .......... .......... .......... 70%  480K 2s
292600K .......... .......... .......... .......... .......... 70%  316M 2s
292650K .......... .......... .......... .......... .......... 70%  284M 2s
292700K .......... .......... .......... .......... .......... 70%  254M 2s
292750K .......... .......... .......... .......... .......... 71%  308M 2s
292800K .......... .......... .......... .......... .......... 71%  165M 2s
292850K .......... .......... .......... .......... .......... 71%  316M 2s
292900K .......... .......... .......... .......... .......... 71%  279M 2s
292950K .......... .......... .......... .......... .......... 71%  169M 2s
293000K .......... .......... .......... .......... .......... 71%  310M 2s
293050K .......... .......... .......... .......... .......... 71%  304M 2s
293100K .......... .......... .......... .......... .......... 71%  149M 2s
293150K .......... .......... .......... .......... .......... 71%  316M 2s
293200K .......... .......... .......... .......... .......... 71%  307M 2s
293250K .......... .......... .......... .......... .......... 71%  324M 2s
293300K .......... .......... .......... .......... .......... 71% 6.23M 2s
293350K .......... .......... .......... .......... .......... 71%  322M 2s
293400K .......... .......... .......... .......... .......... 71%  276M 2s
293450K .......... .......... .......... .......... .......... 71%  494K 2s
293500K .......... .......... .......... .......... .......... 71%  246M 2s
293550K .......... .......... .......... .......... .......... 71%  318M 2s
293600K .......... .......... .......... .......... .......... 71%  316M 2s
